id,order,GIS ObjectID,InfrastID,WBS,Code,Funding comment,Portfolio,Category,Subcategory,Project Name,Project Description,Project Priority,Funding Needed,address,From,To,LATITUDE,LONGITUDE,Quadrants,NE Quadrant,NW Quadrant,SE Quadrant,SW Quadrant,Quadrant Factor,Quadrant Funding Estimated,CD,CD 1,CD 2,CD 3,CD 4,CD 5,CD 6,CD 7,CD 8,CD 9,CD 10,CD 11,CD 12,CW,CD Funding Factor,CD Funding Estimated,NPU 1,NPU 2,NPU 3,NPU 4,NPU 5,Neighborhood 1,Neighborhood 2,Neighborhood 3,Neighborhood 4,Neighborhood 5,Neighborhood 6,Neighborhood 7,Neighborhood 8,Neighborhood 9,Neighborhood 10,Neighborhood 11,Corridor 1,Corridor 2,Corridor 3,Secondary Corridor 1,Secondary Corridor 2,Secondary Corridor 3,Regional Employment Center,Priority and Sub Cat,Comments,Added,dropped
1,1,,,,,2022-E,Transportation,Roadway,Roadway Resurfacing,10th Street,Resurfacing from Piedmont Avenue to Monroe Drive.,High,"$349,110.00","230 10th Street Northeast, Atlanta, GA 30309",230 10th Street Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,,,,,2151-E,Transportation,Traffic,Traffic Communication Corridor,10th Street,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$266,400","10 10th Street NE, Atlanta, GA 30309",10 10th Street NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,,,,,2024-E,Transportation,Roadway,Roadway Resurfacing,14th Street,Resurfacing from Peachtree Street to West Peachtree Street.,High,"$32,871.00","35 14th Street Northeast, Atlanta, GA 30309",35 14th Street Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,,,,,2025-E,Transportation,Roadway,Roadway Resurfacing,14th Street,Resurfacing from Piedmont Avenue to Peachtree Street.,High,"$138,920.00","1280 Peachtree Street Northeast, Atlanta, GA 30309",1280 Peachtree Street Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,,,,,2023-E,Transportation,Roadway,Roadway Resurfacing,14th Street,Resurfacing from Howell Mill Road to Northside Drive,High,"$110,000.00","626 14th Street Northwest, Atlanta, GA 30318",626 14th Street Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,,,,,2174-E,Transportation,Traffic,Traffic Signals,14th Street @ Howell Mill Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","691 14th Street Northwest, Atlanta, GA 30318",691 14th Street Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,,,,,2152-E,Transportation,Traffic,Traffic Communication Corridor,14th street,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$266,400","365 14th Street Northwest, Atlanta, GA 30318",365 14th Street Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,,,,,2107-E,Transportation,Sidewalks,ADA Ramps,ADA Ramp Replacement Program,Replacement and installation of ADA ramps to standard for ADA compliance. -Program,High,"$5,000,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,,,,,2175-E,Transportation,Traffic,Traffic Signals,Alston Drive @ Candler Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","2901 Alston Dr SE, Atlanta, GA 30317",2901 Alston Dr SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,,,,,2153-E,Transportation,Traffic,Traffic Communication Corridor,Atlanta Avenue,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$299,700","168 Atlanta Ave SE, Atlanta, GA 30315",168 Atlanta Ave SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
